"6 Digit County District Number","District Name","District 2025 Class Size: Sec Soc Stud- Avg Size","District 2025 Class Size: Sec Sci     - Avg Size","District 2025 Class Size: Sec Math    - Avg Size","District 2025 Class Size: Kindergarten- Avg Size","District 2025 Class Size: Grade 6     - Avg Size","District 2025 Class Size: Grade 5     - Avg Size","District 2025 Class Size: Grade 4     - Avg Size","District 2025 Class Size: Grade 3     - Avg Size","District 2025 Class Size: Grade 2     - Avg Size","District 2025 Class Size: Grade 1     - Avg Size","District 2025 Class Size: Sec For Lng - Avg Size","District 2025 Class Size: Sec English - Avg Size","District 2025 Student Membership: EE Count","District 2025 Student Membership: PK Count","District 2025 Student Membership: KG Count","District 2025 Student Membership: 01 Count","District 2025 Student Membership: 02 Count","District 2025 Student Membership: 03 Count","District 2025 Student Membership: 04 Count","District 2025 Student Membership: 05 Count","District 2025 Student Membership: 06 Count","District 2025 Student Membership: 07 Count","District 2025 Student Membership: 08 Count","District 2025 Student Membership: 09 Count","District 2025 Student Membership: 10 Count","District 2025 Student Membership: 11 Count","District 2025 Student Membership: 12 Count","District 2025 Student Membership: All Students Count","District 2025 Student Membership: Special Ed Count","District 2025 Student Membership: Bilingual/ESL Count","District 2025 Student Membership: Gifted & Talented Count","District 2025 Student Membership: EB/EL Count","District 2025 Student Membership: Econ Disadv Count","District 2025 Student Membership: Non-Educationally Disadv Count","District 2025 Student Membership: At Risk Count","District 2025 Student Membership: American Indian Count","District 2025 Student Membership: Asian Count","District 2025 Student Membership: Pacific Islander Count","District 2025 Student Membership: Two or More Races Count","District 2025 Student Membership: African American Count","District 2025 Student Membership: Hispanic Count","District 2025 Student Membership: White Count","District 2025 Student Membership: Male Count","District 2025 Student Membership: Female Count","District 2025 Student Membership: Dyslexia Count","District 2025 Student Membership: Section 504 Count","District 2025 Student Membership: Title I Count","District 2025 Student Membership: Homeless Count","District 2025 Student Membership: Immigrant Count","District 2025 Student Membership: Migrant Count","District 2025 Student Membership: Military-Connected Count","District 2025 Student Membership: Foster Care Count","District 2025 Student Membership: PK Count Ages 3 and Under Count","District 2025 Student Membership: PK Count Ages 4 and Over Count","District 2024 DAEP: Count","District 2024 DAEP: Percent","District 2025 Student Membership: 2023-24 Attrition All Students Count","District 2025 Student Membership: 2023-24 Attrition All Students Percent","District 2025 Student Membership: Total Students with Disabilities Count","District 2025 Student Membership: Intellectual Disabilities Count","District 2025 Student Membership: Physical Disabilities Count","District 2025 Student Membership: Behavioral Disabilities Count","District 2025 Student Membership: Autism Count","District 2025 Student Membership: Non-Categorical Early Childhood Count","District 2025 Student Membership: Intellectual Disabilities Percent","District 2025 Student Membership: Physical Disabilities Percent","District 2025 Student Membership: Behavioral Disabilities Percent","District 2025 Student Membership: Autism Percent","District 2025 Student Membership: Non-Categorical Early Childhood Percent","District 2024 Retention: Regular Ed KG Rate","District 2024 Retention: Regular Ed 01 Rate","District 2024 Retention: Regular Ed 02 Rate","District 2024 Retention: Regular Ed 03 Rate","District 2024 Retention: Regular Ed 04 Rate","District 2024 Retention: Regular Ed 05 Rate","District 2024 Retention: Regular Ed 06 Rate","District 2024 Retention: Regular Ed 07 Rate","District 2024 Retention: Regular Ed 08 Rate","District 2024 Retention: Regular Ed 09 Rate","District 2024 Retention: Special Ed KG Rate","District 2024 Retention: Special Ed 01 Rate","District 2024 Retention: Special Ed 02 Rate","District 2024 Retention: Special Ed 03 Rate","District 2024 Retention: Special Ed 04 Rate","District 2024 Retention: Special Ed 05 Rate","District 2024 Retention: Special Ed 06 Rate","District 2024 Retention: Special Ed 07 Rate","District 2024 Retention: Special Ed 08 Rate","District 2024 Retention: Special Ed 09 Rate","District 2024 Underreported Students: Count","District 2025 Student Membership: White Percent","District 2025 Student Membership: African American Percent","District 2025 Student Membership: Hispanic Percent","District 2025 Student Membership: American Indian Percent","District 2025 Student Membership: Asian Percent","District 2025 Student Membership: Pacific Islander Percent","District 2025 Student Membership: Two or More Races Percent","District 2025 Student Membership: Econ Disadv Percent","District 2025 Student Membership: Non-Educationally Disadv Percent","District 2025 Student Membership: At Risk Percent","District 2025 Student Membership: EB/EL Percent","District 2025 Student Membership: Special Ed Percent","District 2025 Student Membership: Bilingual/ESL Percent","District 2025 Student Membership: Gifted & Talented Percent","District 2025 Student Membership: Section 504 Percent","District 2025 Student Membership: Dyslexia Percent","District 2025 Student Membership: Title I Percent","District 2025 Student Membership: Homeless Percent","District 2025 Student Membership: Immigrant Percent","District 2025 Student Membership: Migrant Percent","District 2025 Student Membership: Military-Connected Percent","District 2025 Student Membership: Foster Care Percent","District 2025 Student Membership: EE Percent","District 2025 Student Membership: PK Percent","District 2025 Student Membership: PK Count Ages 3 and Under Percent","District 2025 Student Membership: PK Count Ages 4 and Over Percent","District 2025 Student Membership: KG Percent","District 2025 Student Membership: 01 Percent","District 2025 Student Membership: 02 Percent","District 2025 Student Membership: 03 Percent","District 2025 Student Membership: 04 Percent","District 2025 Student Membership: 05 Percent","District 2025 Student Membership: 06 Percent","District 2025 Student Membership: 07 Percent","District 2025 Student Membership: 08 Percent","District 2025 Student Membership: 09 Percent","District 2025 Student Membership: 10 Percent","District 2025 Student Membership: 11 Percent","District 2025 Student Membership: 12 Percent","District 2025 Student Membership: Male Percent","District 2025 Student Membership: Female Percent","District 2025 Student Membership: Career & Technical Education Count","District 2025 Student Membership: Career & Technical (9-12) Education Count","District 2025 Student Membership: Career & Technical Education Percent","District 2025 Student Membership: Career & Technical (9-12) Education Percent","District 2025 Student Enrollment: All Students Count","District 2025 Student Enrollment: Early Childhood Education Count","District 2025 Student Enrollment: Early Childhood Education Percent","District 2025 Student Enrollment: Pre-Kindergarten Count","District 2025 Student Enrollment: Pre-Kindergarten Percent","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Percent","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Percent","District 2025 Student Enrollment: Kindergarten Count","District 2025 Student Enrollment: Kindergarten Percent","District 2025 Student Enrollment: Grade 1 Count","District 2025 Student Enrollment: Grade 1 Percent","District 2025 Student Enrollment: Grade 2 Count","District 2025 Student Enrollment: Grade 2 Percent","District 2025 Student Enrollment: Grade 3 Count","District 2025 Student Enrollment: Grade 3 Percent","District 2025 Student Enrollment: Grade 4 Count","District 2025 Student Enrollment: Grade 4 Percent","District 2025 Student Enrollment: Grade 5 Count","District 2025 Student Enrollment: Grade 5 Percent","District 2025 Student Enrollment: Grade 6 Count","District 2025 Student Enrollment: Grade 6 Percent","District 2025 Student Enrollment: Grade 7 Count","District 2025 Student Enrollment: Grade 7 Percent","District 2025 Student Enrollment: Grade 8 Count","District 2025 Student Enrollment: Grade 8 Percent","District 2025 Student Enrollment: Grade 9 Count","District 2025 Student Enrollment: Grade 9 Percent","District 2025 Student Enrollment: Grade 10 Count","District 2025 Student Enrollment: Grade 10 Percent","District 2025 Student Enrollment: Grade 11 Count","District 2025 Student Enrollment: Grade 11 Percent","District 2025 Student Enrollment: Grade 12 Count","District 2025 Student Enrollment: Grade 12 Percent","District 2025 Student Enrollment: African American Count","District 2025 Student Enrollment: African American Percent","District 2025 Student Enrollment: Hispanic Count","District 2025 Student Enrollment: Hispanic Percent","District 2025 Student Enrollment: White Count","District 2025 Student Enrollment: White Percent","District 2025 Student Enrollment: Asian Count","District 2025 Student Enrollment: Asian Percent","District 2024-25 Asian Students Count","District 2024-25 Asian Students Percent","District 2025 Student Enrollment: Pacific Islander Count","District 2025 Student Enrollment: Pacific Islander Percent","District 2025 Student Enrollment: Two or More Races Count","District 2025 Student Enrollment: Two or More Races Percent","District 2025 Student Enrollment: Female~ Count","District 2025 Student Enrollment: Female~ Percent","District 2025 Student Enrollment: Male Count","District 2025 Student Enrollment: Male Percent","District 2025 Student Enrollment: Economically Disadvantaged Count","District 2025 Student Enrollment: Economically Disadvantaged Percent","District 2025 Student Enrollment: Non-Educationally Disadv Count","District 2025 Student Enrollment: Non-Educationally Disadv Percent","District 2025 Student Enrollment: Section 504 Count","District 2025 Student Enrollment: Section 504 Percent","District 2025 Student Enrollment: English Learner Count","District 2025 Student Enrollment: English Learner Percent","District 2025 Student Enrollment: Dyslexia Count","District 2025 Student Enrollment: Dyslexia Percent","District 2025 Student Enrollment: Foster Care Count","District 2025 Student Enrollment: Foster Care Percent","District 2025 Student Enrollment: Homeless Count","District 2025 Student Enrollment: Homeless Percent","District 2025 Student Enrollment: Immigrant Count","District 2025 Student Enrollment: Immigrant Percent","District 2025 Student Enrollment: Migrant Count","District 2025 Student Enrollment: Migrant Percent","District 2025 Student Enrollment: Title I Count","District 2025 Student Enrollment: Title I Percent","District 2025 Student Enrollment: Military-Connected Count","District 2025 Student Enrollment: Military-Connected Percent","District 2025 Student Enrollment: At Risk Count","District 2025 Student Enrollment: At Risk Percent","District 2025 Student Enrollment: Bilingual/ESL Count","District 2025 Student Enrollment: Bilingual/ESL Percent","District 2025 Student Enrollment: Gifted and Talented Count","District 2025 Student Enrollment: Gifted and Talented Percent","District 2025 Student Enrollment: Special Ed Count","District 2025 Student Enrollment: Special Ed Percent","District 2025 Student Membership: 2024 Mobility All Students Count","District 2025 Student Membership: 2024 Mobility American Indian Count","District 2025 Student Membership: 2024 Mobility Pacific Islander Count","District 2025 Student Membership: 2024 Mobility Asian Count","District 2025 Student Membership: 2024 Mobility African American Count","District 2025 Student Membership: 2024 Mobility Hispanic Count","District 2025 Student Membership: 2024 Mobility White Count","District 2025 Student Membership: 2024 Mobility Two or More Races Count","District 2025 Student Membership: 2024 Mobility Econ Disadv Count","District 2025 Student Membership: 2024 Mobility EB/EL Count","District 2025 Student Membership: 2024 Mobility Special Ed Count","District 2025 Student Membership: 2024 Mobility All Students Percent","District 2025 Student Membership: 2024 Mobility American Indian Percent","District 2025 Student Membership: 2024 Mobility Asian Percent","District 2025 Student Membership: 2024 Mobility Pacific Islander Percent","District 2025 Student Membership: 2024 Mobility Two or More Races Percent","District 2025 Student Membership: 2024 Mobility African American Percent","District 2025 Student Membership: 2024 Mobility Hispanic Percent","District 2025 Student Membership: 2024 Mobility White Percent","District 2025 Student Membership: 2024 Mobility Econ Disadv Percent","District 2025 Student Membership: 2024 Mobility EB/EL Percent","District 2025 Student Membership: 2024 Mobility Special Ed Percent"
"107905","EUSTACE ISD",11.6,13.3,12.5,17.8,15.8,17.2,20.4,18.2,18.2,19,17.3,10.8,2,69,108,117,135,137,133,129,121,135,147,125,122,127,104,1711,302,107,66,114,1068,643,792,7,4,0,81,14,318,1287,858,853,167,152,1711,1,5,1,56,9,18,51,42,2.2,179,14.4,302,170,49,57,-3,-1,56.3,16.2,18.9,-3,-1,5,4.9,3.4,0,1.1,2.1,0,0,0,0,7.7,0,0,0,0,0,0,0,0,0,0,75.2,0.8,18.6,0.4,0.2,0,4.7,62.4,37.6,46.3,6.7,17.7,6.3,3.9,8.9,9.8,100,0.1,0.3,0.1,3.3,0.5,0.1,4,1.1,3,6.3,6.8,7.9,8,7.8,7.5,7.1,7.9,8.6,7.3,7.1,7.4,6.1,50.1,49.9,634,379,37.1,79.3,1711,2,0.1,69,4,18,1.1,51,3,108,6.3,117,6.8,135,7.9,137,8,133,7.8,129,7.5,121,7.1,135,7.9,147,8.6,125,7.3,122,7.1,127,7.4,104,6.1,14,0.8,318,18.6,1287,75.2,7,0.4,4,0.2,0,0,81,4.7,853,49.9,858,50.1,1068,62.4,643,37.6,152,8.9,114,6.7,167,9.8,9,0.5,1,0.1,5,0.3,1,0.1,1711,100,56,3.3,792,46.3,107,6.3,66,3.9,302,17.7,242,0,0,0,4,59,171,8,148,13,53,14.6,0,0,0,0.5,0.2,3.6,10.4,12.9,14.1,15.9
"107906","MALAKOFF ISD",19.1,20,18,20.6,20.5,21,21,17.7,15.3,12.7,19.7,17.8,2,52,127,96,115,112,120,112,110,125,112,130,101,95,100,1509,250,120,124,128,1034,475,662,6,11,3,77,143,356,913,774,735,84,131,1509,11,13,0,91,4,9,43,71,4.4,152,14.9,242,102,63,37,40,0,42.1,26,15.3,16.5,0,6.1,11.8,6.7,0,0,0,0,1.2,0,3.5,25,0,0,0,5.3,0,0,0,0,13.3,0,60.5,9.5,23.6,0.4,0.7,0.2,5.1,68.5,31.5,43.9,8.5,16.6,8,8.2,8.7,5.6,100,0.7,0.9,0,6,0.3,0.1,3.4,0.6,2.8,8.4,6.4,7.6,7.4,8,7.4,7.3,8.3,7.4,8.6,6.7,6.3,6.6,51.3,48.7,549,393,36.4,92.3,1511,3,0.2,53,3.5,9,0.6,44,2.9,127,8.4,96,6.4,115,7.6,112,7.4,120,7.9,112,7.4,110,7.3,125,8.3,112,7.4,130,8.6,101,6.7,95,6.3,100,6.6,143,9.5,357,23.6,914,60.5,6,0.4,11,0.7,3,0.2,77,5.1,736,48.7,775,51.3,1035,68.5,476,31.5,131,8.7,128,8.5,84,5.6,4,0.3,11,0.7,13,0.9,0,0,1511,100,91,6,662,43.8,120,7.9,124,8.2,252,16.7,224,2,0,0,25,31,150,16,122,18,46,15.8,0.1,0,0,1.1,1.8,2.2,10.6,12.4,18.2,19.8
"107907","TRINIDAD ISD",5.9,8.2,7.6,10,10.2,13.9,18,12,15,17,1.2,6.8,0,11,7,14,13,10,17,11,11,17,7,15,17,11,12,173,23,10,23,10,140,33,98,0,0,0,23,15,43,92,88,85,13,12,172,1,0,0,3,10,0,11,6,3.1,31,20.7,23,12,-1,-1,-1,0,52.2,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,8.3,0,0,0,0,0,0,0,,0,0,0,53.2,8.7,24.9,0,0,0,13.3,80.9,19.1,56.6,5.8,13.3,5.8,13.3,6.9,7.5,99.4,0.6,0,0,1.7,5.8,0,6.4,0,6.4,4,8.1,7.5,5.8,9.8,6.4,6.4,9.8,4,8.7,9.8,6.4,6.9,50.9,49.1,57,49,32.9,89.1,173,0,0,11,6.4,0,0,11,6.4,7,4,14,8.1,13,7.5,10,5.8,17,9.8,11,6.4,11,6.4,17,9.8,7,4,15,8.7,17,9.8,11,6.4,12,6.9,15,8.7,43,24.9,92,53.2,0,0,0,0,0,0,23,13.3,85,49.1,88,50.9,140,80.9,33,19.1,12,6.9,10,5.8,13,7.5,10,5.8,1,0.6,0,0,0,0,172,99.4,3,1.7,98,56.6,10,5.8,23,13.3,23,13.3,51,0,0,0,7,9,28,7,33,2,10,30.4,0,0,0,4.2,4.2,5.4,16.7,26.2,18.2,41.7
"107908","MURCHISON ISD",14.5,14.5,8.7,12,16,18.7,13,17.4,14.6,12.5,,13,0,11,21,23,16,26,10,15,19,16,12,0,0,0,0,169,38,12,10,12,120,49,25,0,0,0,5,1,37,126,85,84,13,11,169,3,0,0,0,1,1,10,1,0.5,25,16.2,38,11,13,8,6,0,28.9,34.2,21.1,15.8,0,0,27.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,74.6,0.6,21.9,0,0,0,3,71,29,14.8,7.1,22.5,7.1,5.9,6.5,7.7,100,1.8,0,0,0,0.6,0,6.5,0.6,5.9,12.4,13.6,9.5,15.4,5.9,8.9,11.2,9.5,7.1,0,0,0,0,50.3,49.7,11,0,6.5,0,169,0,0,11,6.5,1,0.6,10,5.9,21,12.4,23,13.6,16,9.5,26,15.4,10,5.9,15,8.9,19,11.2,16,9.5,12,7.1,0,0,0,0,0,0,0,0,1,0.6,37,21.9,126,74.6,0,0,0,0,0,0,5,3,84,49.7,85,50.3,120,71,49,29,11,6.5,12,7.1,13,7.7,1,0.6,3,1.8,0,0,0,0,169,100,0,0,25,14.8,12,7.1,10,5.9,38,22.5,22,0,0,0,0,3,19,0,19,0,5,15,0,0,0,0,0,2,12.9,17.8,0,14.7
"107910","LAPOYNOR ISD",7,12.8,9.8,15,17.9,14.8,12.1,16.2,21.8,16.1,10.7,8.6,0,23,29,34,41,29,22,31,33,30,35,36,41,45,45,474,80,6,34,6,224,250,145,1,3,0,6,33,35,396,254,220,28,49,473,0,0,0,17,0,0,23,17,3.2,64,16.8,80,49,14,10,7,0,61.3,17.5,12.5,8.8,0,3.8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.5,7,7.4,0.2,0.6,0,1.3,47.3,52.7,30.6,1.3,16.9,1.3,7.2,10.3,5.9,99.8,0,0,0,3.6,0,0,4.9,0,4.9,6.1,7.2,8.6,6.1,4.6,6.5,7,6.3,7.4,7.6,8.6,9.5,9.5,53.6,46.4,211,157,44.5,94,479,4,0.8,23,4.8,0,0,23,4.8,29,6.1,34,7.1,42,8.8,29,6.1,22,4.6,31,6.5,33,6.9,30,6.3,35,7.3,36,7.5,41,8.6,45,9.4,45,9.4,33,6.9,35,7.3,401,83.7,1,0.2,3,0.6,0,0,6,1.3,222,46.3,257,53.7,224,46.8,255,53.2,49,10.2,6,1.3,28,5.8,0,0,0,0,0,0,0,0,478,99.8,17,3.5,145,30.3,6,1.3,34,7.1,82,17.1,69,0,0,0,1,11,57,0,36,0,10,14.5,0,0,0,0,0.2,2.3,12,15,0,11.1
"108802","HORIZON MONTESSORI PUBLIC SCHOOLS",20.1,19.5,15.1,17.3,13.1,21.6,18.3,19.5,18.8,18.5,,15.6,0,258,137,118,110,134,101,96,72,70,68,0,0,0,0,1164,131,370,70,388,883,281,743,3,30,0,17,52,1005,57,564,600,15,23,1164,0,0,3,31,1,102,156,0,0,472,34.8,131,68,27,20,-3,-1,51.9,20.6,15.3,-3,-1,0.7,0.8,0.8,0,0,0,0,0,0,,0,5.3,8.3,0,0,0,0,0,0,,3,4.9,4.5,86.3,0.3,2.6,0,1.5,75.9,24.1,63.8,33.3,11.3,31.8,6,2,1.3,100,0,0,0.3,2.7,0.1,0,22.2,8.8,13.4,11.8,10.1,9.5,11.5,8.7,8.2,6.2,6,5.8,0,0,0,0,48.5,51.5,117,0,10.1,0,1164,0,0,258,22.2,102,8.8,156,13.4,137,11.8,118,10.1,110,9.5,134,11.5,101,8.7,96,8.2,72,6.2,70,6,68,5.8,0,0,0,0,0,0,0,0,52,4.5,1005,86.3,57,4.9,3,0.3,30,2.6,0,0,17,1.5,600,51.5,564,48.5,883,75.9,281,24.1,23,2,388,33.3,15,1.3,1,0.1,0,0,0,0,3,0.3,1164,100,31,2.7,743,63.8,370,31.8,70,6,131,11.3,119,1,0,3,17,88,9,1,86,32,14,12.1,0.1,0.3,0,0.1,1.7,8.9,0.9,11.7,9.9,9.3
"108804","TRIUMPH PUBLIC HIGH SCHOOLS-RIO GRANDE VALLEY",4.4,3.6,3.5,,,,,,,,2.5,4.2,0,0,0,0,0,0,0,0,0,0,0,38,91,139,188,456,85,167,0,179,418,38,455,0,0,0,0,0,454,2,212,244,29,62,456,44,0,14,0,0,0,0,0,0,119,43.3,85,48,-1,32,-1,0,56.5,-1,37.6,-1,0,,,,,,,,,,7.1,,,,,,,,,,11.8,6,0.4,0,99.6,0,0,0,0,91.7,8.3,99.8,39.3,18.6,36.6,0,13.6,6.4,100,9.6,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,20,30.5,41.2,46.5,53.5,272,272,59.6,59.6,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,8.3,91,19.9,139,30.4,189,41.4,0,0,455,99.6,2,0.4,0,0,0,0,0,0,0,0,244,53.4,213,46.6,419,91.7,38,8.3,62,13.6,179,39.2,29,6.3,0,0,44,9.6,0,0,14,3.1,457,100,0,0,456,99.8,167,36.5,0,0,85,18.6,473,0,0,0,0,466,7,0,426,184,71,60.3,0,0,0,0,0,59.4,0.9,60.2,60.1,53.8
"108807","IDEA PUBLIC SCHOOLS",20.1,18.6,19.8,24.6,25.8,29.9,29.6,29.7,28.4,26.7,19.1,18.3,0,59,5192,6330,7146,7348,7352,7314,7429,7145,6858,5778,4860,3713,2906,79430,8864,34382,0,35570,65864,13566,44705,104,869,124,420,6093,67683,4137,40601,38829,1645,2349,79428,193,3023,225,4185,156,0,59,0,0,14227,21,8864,4211,1309,1329,1979,36,47.5,14.8,15,22.3,0.4,0.5,0.5,0.4,0.4,0.2,0.1,0.1,0.2,0.3,1,0.8,0.9,1.6,0.3,0.3,0,0.4,0.3,0.1,0.5,55,5.2,7.7,85.2,0.1,1.1,0.2,0.5,82.9,17.1,56.3,44.8,11.2,43.3,0,3,2.1,100,0.2,3.8,0.3,5.3,0.2,0,0.1,0,0.1,6.5,8,9,9.3,9.3,9.2,9.4,9,8.6,7.3,6.1,4.7,3.7,51.1,48.9,19284,12487,24.3,72.4,79430,0,0,59,0.1,0,0,59,0.1,5192,6.5,6330,8,7146,9,7348,9.3,7352,9.3,7314,9.2,7429,9.4,7145,9,6858,8.6,5778,7.3,4860,6.1,3713,4.7,2906,3.7,6093,7.7,67683,85.2,4137,5.2,104,0.1,869,1.1,124,0.2,420,0.5,38829,48.9,40601,51.1,65864,82.9,13566,17.1,2349,3,35570,44.8,1645,2.1,156,0.2,193,0.2,3023,3.8,225,0.3,79428,100,4185,5.3,44705,56.3,34382,43.3,0,0,8864,11.2,10587,24,28,107,1294,8353,640,141,9091,3473,1379,13.8,0,0.1,0,0.2,1.7,10.9,0.8,14,10.1,15.6
"108808","VANGUARD ACADEMY",21.9,23.4,19.3,25.4,26.9,25.4,24.4,24.3,25.1,26.1,21.1,20.1,0,813,607,568,563,593,555,555,490,509,460,332,281,249,239,6814,681,3409,436,3390,5932,882,4814,1,8,2,5,9,6712,77,3386,3428,212,287,6814,21,63,35,213,5,302,511,0,0,873,13.8,681,323,140,75,138,5,47.4,20.6,11,20.3,0.7,0.4,0,0.2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1.1,0.1,98.5,0,0.1,0,0.1,87.1,12.9,70.6,49.8,10,50,6.4,4.2,3.1,100,0.3,0.9,0.5,3.1,0.1,0,11.9,4.4,7.5,8.9,8.3,8.3,8.7,8.1,8.1,7.2,7.5,6.8,4.9,4.1,3.7,3.5,49.7,50.3,1930,1044,28.3,94.8,6814,0,0,813,11.9,302,4.4,511,7.5,607,8.9,568,8.3,563,8.3,593,8.7,555,8.1,555,8.1,490,7.2,509,7.5,460,6.8,332,4.9,281,4.1,249,3.7,239,3.5,9,0.1,6712,98.5,77,1.1,1,0,8,0.1,2,0,5,0.1,3428,50.3,3386,49.7,5932,87.1,882,12.9,287,4.2,3390,49.8,212,3.1,5,0.1,21,0.3,63,0.9,35,0.5,6814,100,213,3.1,4814,70.6,3409,50,436,6.4,681,10,351,0,0,3,0,344,4,0,309,152,38,6.6,0,0.1,0,0,0,6.5,0.1,6.3,5.6,6.5
"108809","EXCELLENCE IN LEADERSHIP ACADEMY",17,17,17,29,11.9,14,29,20,22,23,,17,0,25,23,18,15,15,21,9,18,19,20,0,0,0,0,183,27,101,7,101,152,31,142,0,0,0,0,1,182,0,94,89,16,4,183,0,0,2,4,0,10,15,0,0,59,29.4,27,22,-1,-1,-1,0,81.5,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,,50,0,0,0,0,0,0,0,0,,0,0,0.5,99.5,0,0,0,0,83.1,16.9,77.6,55.2,14.8,55.2,3.8,2.2,8.7,100,0,0,1.1,2.2,0,0,13.7,5.5,8.2,12.6,9.8,8.2,8.2,11.5,4.9,9.8,10.4,10.9,0,0,0,0,51.4,48.6,0,0,0,0,183,0,0,25,13.7,10,5.5,15,8.2,23,12.6,18,9.8,15,8.2,15,8.2,21,11.5,9,4.9,18,9.8,19,10.4,20,10.9,0,0,0,0,0,0,0,0,1,0.5,182,99.5,0,0,0,0,0,0,0,0,0,0,89,48.6,94,51.4,152,83.1,31,16.9,4,2.2,101,55.2,16,8.7,0,0,0,0,0,0,2,1.1,183,100,4,2.2,142,77.6,101,55.2,7,3.8,27,14.8,19,0,0,0,0,19,0,0,12,9,7,10.7,0,0,0,0,0,10.7,0,7.9,8,16.7
"108810","BRILLANTE ACADEMY",,,,24.3,,,,,29,20,,,0,196,89,40,29,0,0,0,0,0,0,0,0,0,0,354,23,135,0,136,297,57,136,0,0,0,2,0,347,5,166,188,0,0,354,0,0,0,0,0,83,113,0,0,59,30.1,23,0,-3,0,13,-1,0,-3,0,56.5,-1,0,0,,,,,,,,,0,25,,,,,,,,,0,1.4,0,98,0,0,0,0.6,83.9,16.1,38.4,38.4,6.5,38.1,0,0,0,100,0,0,0,0,0,0,55.4,23.4,31.9,25.1,11.3,8.2,0,0,0,0,0,0,0,0,0,0,46.9,53.1,0,0,0,0,354,0,0,196,55.4,83,23.4,113,31.9,89,25.1,40,11.3,29,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,98,5,1.4,0,0,0,0,0,0,2,0.6,188,53.1,166,46.9,297,83.9,57,16.1,0,0,136,38.4,0,0,0,0,0,0,0,0,0,0,354,100,0,0,136,38.4,135,38.1,0,0,23,6.5,14,0,0,0,2,12,0,0,5,3,2,48.3,0,0,0,0,6.9,41.4,0,29.4,25,50
"108902","DONNA ISD",21.9,21.8,21.6,18.5,19.1,19.7,19.5,19.2,19.2,20.6,20.9,20,4,1066,784,829,814,861,937,922,888,906,942,1054,1067,932,919,12925,1618,7596,1060,7196,11941,984,10411,0,3,1,3,1,12869,48,6550,6375,197,408,12925,779,491,543,71,16,412,654,608,4.2,1860,17.9,1594,745,308,288,205,48,46.7,19.3,18.1,12.9,3,0.2,6.4,3.1,2.8,0.8,0,0,0.1,0.1,7.4,1.2,6.9,2.9,2.4,1.5,0.7,0,0.8,0,9.7,34,0.4,0,99.6,0,0,0,0,92.4,7.6,80.5,55.7,12.5,58.8,8.2,3.2,1.5,100,6,3.8,4.2,0.5,0.1,0,8.2,3.2,5.1,6.1,6.4,6.3,6.7,7.2,7.1,6.9,7,7.3,8.2,8.3,7.2,7.1,50.7,49.3,3199,3181,24.8,80.1,12937,15,0.1,1066,8.2,412,3.2,654,5.1,784,6.1,829,6.4,815,6.3,861,6.7,937,7.2,922,7.1,888,6.9,906,7,942,7.3,1054,8.1,1067,8.2,932,7.2,919,7.1,1,0,12881,99.6,48,0.4,0,0,3,0,1,0,3,0,6377,49.3,6560,50.7,11947,92.3,990,7.7,408,3.2,7196,55.6,197,1.5,16,0.1,779,6,491,3.8,546,4.2,12937,100,71,0.5,10411,80.5,7596,58.7,1060,8.2,1626,12.6,2093,0,0,0,5,2065,22,1,2040,1252,309,16.7,0,0,0,0,0,16.5,0.2,17.1,17.5,18.5
